PC1,PC2,PC3,PC4,PC5
9.18475521027506,1.9468700611202125,-1.1221782521616155,3.630535918869039,-1.1940546357999515
2.3857026282751344,-3.764859114838848,-0.5288281679706786,1.1172813832811106,0.6212199525803553
5.728855491343863,-1.0742285451438636,-0.5512618148180625,0.91128002074334,-0.1769235410548578
7.116691259549908,10.266555632647464,-3.229947604327646,0.1524130275110397,-2.958276432928916
3.931842466892326,-1.9463589725106387,1.3885449489937285,2.9380544305732035,0.5462676254335799
2.3781546250586696,3.946456439600964,-2.9322965197371422,0.9402093823560714,-1.0551126528991264
2.236915058522926,-2.6876664228646834,-1.6384713604568648,0.14920865191117444,0.04032311936347472
2.141414281145151,2.3381866184120725,-0.8711812379268139,-0.12693057842946417,-1.426187018607739
3.1721331508275505,3.388831180268453,-3.117242382842064,-0.6007691277805092,-1.520945829304637
6.346162834812174,7.720380921354,-4.33809917685297,-3.3722338876191085,1.7087541973166245
-0.8097013190735098,-2.656937674771351,-0.4884001357891529,-1.6710959670659975,0.275568403869317
2.648769839025464,0.06650941036313576,-1.525113260229368,0.05121633130421663,0.33165929065490696
8.177838821601966,2.698601960463505,5.725192335778535,-1.111277366948374,1.0425471573711445
0.3418251438010455,-0.9674280343538612,1.7156618351681827,-0.5944796568958185,0.4675978982436812
4.33856171781358,4.856809841203295,-2.813639700972877,-1.453278360715176,1.288930354747477
4.07207317992314,2.9744439627558927,-3.122527002680297,-2.4559095503022568,-0.4079869569131945
0.22985276971335736,-1.5633820970224184,-0.8018133590972046,-0.650011313506618,-0.49427367707429964
4.414126949645355,1.4174231511366149,-2.2683231730039806,-0.18610847600450742,-1.4226089568424656
4.944353040772033,-4.110716551338396,-0.31447264741355596,-0.08812914850653843,-0.056669132474214644
-1.2359758282561633,-0.18804947158263535,-0.5927616343488782,1.5949424489809674,-0.44176217564853965
-1.5767738405041998,0.572304591759243,-1.7998635603201227,1.1242870405657968,-0.39492801555871165
-3.554209044638298,1.6614879443495383,0.4507904411248029,2.0719417674659697,-0.49031955238819797
4.729049722919363,3.302058263834373,-1.4652474083435625,2.039355524346129,-0.026197670316273763
4.204824406245222,-5.123858101003725,-0.7517411155699446,-0.8619516963895867,-0.47056075062696023
4.945280748047272,-1.5423951587010791,-1.7116879478739924,0.046717861760770335,-1.7377034098494955
7.09232235958843,2.016835784017055,-0.028983352556675602,2.5856748328758843,-2.037538534434184
3.507176658448488,2.1697160154112223,-3.891122308874214,-1.2946208640716979,-0.06815543936948272
3.0613602117171785,-1.8749026401422435,2.579477837043783,0.12837182388474486,-0.11656376276286406
4.003741273682843,0.5367698807984416,-2.7591974774501056,-1.8967189316010014,-0.5252075551359512
1.7138017616986088,-1.5223655001258873,0.14605856921293842,1.9097061724905813,0.5356521893867339
6.054118527959371,-0.7565117609738452,-0.34893176493897354,-1.063282436263745,-0.7454426762653728
2.8996846875408004,4.0017743298551665,-2.998824489724274,-0.3250297864344865,-0.8546119162576676
4.55077848424188,0.3372394765976052,-0.7536367316373411,-0.699715291765875,-1.5471745941921704
4.986215377904457,-1.1315932748024986,-2.575119177243259,-1.216190755562524,0.6693175168135226
2.9827163129324914,0.7577564938137977,-3.49069034415225,0.054212676958542504,0.1669512461728396
2.7639371849295946,-0.35404438436903485,-1.8952948471875084,-0.5337863608786408,-0.8832375579280086
1.2950592495834716,0.9123934793599644,-1.5743832108724933,-1.0422496198179572,0.4143590997030801
-3.7460172960838034,-1.412230536110847,1.7307844218473731,-0.5649452013073364,0.08026332277115002
-0.9971914776529731,-3.348346743903385,4.301788350590482,-0.5607154022336094,-0.46396768505766994
0.7645913556514505,0.8854648391682296,-2.70254027819262,-0.2745383979278269,0.8097181344461813
-2.14906252219549,-1.9223001874037393,-1.1794462313913876,-1.112219628128234,0.4480783001207445
-0.09324933650979089,2.2587645642976644,-1.9030514789133681,-1.4410396392743896,-1.7038586954704151
9.08001022523419,2.016898420732089,2.1393435877896327,-1.0683037884174806,0.7972272711655645
0.9895830368820978,0.9840641577752162,-2.308702087144044,-0.2765822501976232,-0.6399464300134495
-0.2932884874876409,-0.13697852611546113,-3.2990285397625714,-1.0088986312200652,-0.022485194830537614
5.376209909060368,-0.13475839977891602,-1.67736656681588,1.5063693730152543,0.15186586796318574
-4.577908594978108,1.4829155270287333,0.042037941298573155,0.2959683358942137,-0.7132218457537748
1.698512375279936,2.350203884823155,-3.0753827140180214,-0.06596331987145779,-1.0555340071964632
-2.134567083057949,0.09574537615974703,-1.491099706959588,1.120077623627599,-0.06797490485138787
-1.5661009932488412,-1.20737083980997,-0.368834316915893,-1.4743318713829912,0.17260089489721775
-3.539790914633771,-1.2813681114983995,1.0173157772772354,-0.6076215605921133,-0.2194431892527756
-3.155037949408912,-1.6874737987653388,-0.49585748698424914,0.1938417005030502,1.4386512746430367
-3.4474551465278496,-0.4977807282866441,-0.15238399856128693,0.5749805574172908,-0.05227025656050607
3.299647610065051,-1.129943518318551,0.8256669695654181,0.9818523059886535,-1.1942030280283134
-0.6740262135845355,-2.1145491399569805,-1.3949923433872282,-1.0422216394788584,0.24160404963417043
-2.8556457726592264,0.15258888554370398,0.4285580535061295,0.4826354172885509,-1.5092069210449004
4.644652067826915,-2.3083015383604297,-0.7281685562189264,0.6393792962779699,-1.1573110749247746
2.1749491564115475,0.9712614580335561,-1.9421790865496724,-0.7366705489220972,-0.39543403917285
-3.7181873798622482,-1.78607009660976,1.2788076010390033,0.11546424719165602,-0.5258193464800387
-4.132326931779802,2.4016792519807044,-1.2418658728853134,2.046545990754932,-1.1646283531588633
-2.3837382250786905,2.7552337892598193,1.213017949036396,1.7929118154024988,-3.335226780108402
-2.5766161017712927,3.1359126248648637,1.399048796179413,-0.7631947462154567,-2.78165223579048
4.754928318307162,3.0090328782610327,-0.1660945239664944,-0.6052952407490113,1.1406990146697933
-2.3120978472538494,3.2651167019484575,2.793765796093218,0.565229097016372,-0.38150101302483275
1.6901207953730062,1.5393221385302431,-1.7982625791336087,-1.3893674310479027,-1.2116045808579863
1.810712169641469,0.7221048500323276,-1.4649600145121817,-1.1976766928442302,-1.4267804021413057
-2.7834755915923846,2.3086173718975656,0.47230969607242135,-1.6057473497037589,-1.6114404802989553
-3.5155550213926436,-0.6577307055593646,0.5908555547802842,-0.010793623678853278,0.020576548285969422
4.3261960509363115,9.194435431092213,1.4916484716963179,0.31966752924832675,4.72399321410544
-3.258412413250578,-0.9370136407266305,0.20494979071811217,1.0891131073447777,-0.45994405805764454
2.702218505093426,-4.433240992952192,0.3070751175975535,0.4882631604316463,0.37216613442660573
-0.30758512638532065,7.3813175162508164,3.815730511304316,2.131678144325784,2.7083393664218014
5.49886689159094,0.9375004772431729,-2.208189180565293,-1.522456140597534,0.9240722671953496
-0.3613912067314687,0.11963380530961122,-2.039161789955017,1.0579533286635663,0.7564413544030175
-2.6276645706823794,-0.6966963426910646,-0.5834281540183687,0.337884085635182,0.4671351667458773
1.4269120609599604,-1.9653720761727067,1.110961557166448,0.7522488611545435,-0.5394040084144524
-0.8337842388557125,1.9638768919971443,0.7897382159324364,3.434608401772945,-2.3524760692953164
6.225418799884693,0.9192607113419642,0.08974866161324388,2.5369263150854584,0.06208448844538607
11.658456435137033,4.7444425434858335,2.0041147850570993,0.3187696273331936,-3.3883860039865294
-2.0198004469753057,-0.25467574717169994,-0.6473024898405046,0.05919933848655155,-0.05479991993267203
-1.6369445990143674,1.71444056170491,0.43382410595507404,-1.5266224723081976,-1.7678305030241408
1.1664352712236874,2.5123053040919565,-1.904043107820501,0.6377500927984475,0.23597629802957384
10.759775351308752,-2.2559978566261276,0.03880161902760672,-0.3890430297617149,1.186245808627896
5.030384878247318,0.7737284436297515,2.6799812846203714,-1.665040368096032,-0.31133104223760477
-2.1725526921116463,0.496441175291935,-0.9482573469470267,0.2070369651163302,-0.8845665957855899
3.285344627807459,-1.6667704782518993,0.14680266721904225,0.4371084898107013,-1.367366655407465
